244,,,,,,,
8,,,,,,,
UID,Y,X,BEARING_ANGLE,SPEED_RESTRICTION,CAMERA_TYPE,DIR_TYPE,Version
1,22.2475284,114.1546637,108,70,1,1,20150305
2,22.2481238,114.1517313,280,70,1,1,20150305
3,22.253855,114.1390108,143,0,6,1,20150305
4,22.2571045,114.1371254,140,70,1,1,20150305
5,22.264163,114.133785,321,0,6,1,20150305
6,22.2658556,114.2463551,111,0,6,1,20150305
7,22.2671284,114.1322131,135,0,6,1,20150305
8,22.2762736,114.1806414,40,0,6,1,20150305
9,22.2777166,114.1675031,303,0,6,1,20150305
10,22.2778138,114.1745318,83,0,6,1,20150305
11,22.2796541,114.1692189,100,70,1,1,20150305
12,22.2800855,114.2357644,325,70,1,1,20150305
13,22.2807641,114.2354171,146,70,1,1,20150305
14,22.2827542,114.1856931,250,0,6,1,20150305
15,22.2831648,114.1582981,127,0,6,1,20150305
16,22.2847044,114.2154361,90,0,6,1,20150305
17,22.2852512,114.1914186,87,0,6,1,20150305
18,22.2853009,114.1907581,324,0,6,1,20150305
19,22.2861904,114.131079,227,0,6,1,20150305
20,22.2870958,114.1523701,284,0,6,1,20150305
21,22.2880969,114.1478414,51,0,6,1,20150305
22,22.289402,114.2165733,106,70,1,1,20150305
23,22.2901151,114.2138558,108,50,1,1,20150305
24,22.2902256,114.1960405,257,0,6,1,20150305
25,22.2916993,114.2073781,292,0,6,1,20150305
26,22.291741,114.203367,259,0,6,1,20150305
27,22.2917498,114.2058059,3,0,6,1,20150305
28,22.2919779,114.1983428,78,0,6,1,20150305
29,22.2931733,113.9536246,224,110,1,1,20150305
30,22.2950767,114.1724132,176,0,6,1,20150305
31,22.2983278,114.1721611,176,0,6,1,20150305
32,22.2985988,113.9675847,256,110,1,1,20150305
33,22.2997575,114.1720596,176,0,6,1,20150305
34,22.3002191,114.1685801,145,0,6,1,20150305
35,22.3027742,114.1769399,23,0,6,1,20150305
36,22.3029554,114.1682905,262,0,6,1,20150305
37,22.3029737,114.1717427,356,0,6,1,20150305
38,22.3030805,114.1768214,115,0,6,1,20150305
39,22.3032607,114.1714569,88,0,6,1,20150305
40,22.3053808,114.1694262,284,0,6,1,20150305
41,22.305408,114.1885959,34,0,6,1,20150305
42,22.3057127,114.1716622,173,0,6,1,20150305
43,22.3060651,113.9834155,236,110,1,1,20150305
44,22.3061814,114.1731357,231,0,6,1,20150305
45,22.3075535,114.2616437,249,0,6,1,20150305
46,22.3079814,114.1848011,123,0,6,1,20150305
47,22.3086521,114.171369,174,0,6,1,20150305
48,22.3088041,114.1687299,14,0,6,1,20150305
49,22.3088758,114.1701265,189,0,6,1,20150305
50,22.3092193,114.2308003,307,0,6,1,20150305
51,22.3100855,114.2290849,31,0,6,1,20150305
52,22.3105144,114.1711877,171,0,6,1,20150305
53,22.310832,113.9914474,238,110,1,1,20150305
54,22.3120582,114.1644365,79,0,6,1,20150305
55,22.3122686,114.1666284,80,0,6,1,20150305
56,22.3236978,114.1662173,80,0,6,1,20150305
57,22.3240217,114.1664987,131,0,6,1,20150305
58,22.3240666,114.1838758,243,0,6,1,20150305
59,22.3242221,114.2258445,120,0,6,1,20150305
60,22.3243045,114.1683983,170,0,6,1,20150305
61,22.3243755,114.1709518,261,0,6,1,20150305
62,22.3244185,114.1886229,24,0,6,1,20150305
63,22.3248585,114.1889807,206,0,6,1,20150305
64,22.3248813,114.0171301,273,110,1,1,20150305
65,22.3248963,114.1853496,63,0,6,1,20150305
66,22.3256321,114.1783948,55,0,6,1,20150305
67,22.3261335,114.2583331,137,0,6,1,20150305
68,22.3262441,114.1678672,344,0,6,1,20150305
69,22.3263537,114.1691271,349,0,6,1,20150305
70,22.3267295,114.1718483,87,0,6,1,20150305
71,22.3271058,114.1816178,88,0,6,1,20150305
72,22.3273542,114.1867528,86,0,6,1,20150305
73,22.3286028,114.1651353,131,0,6,1,20150305
74,22.3292493,114.1587949,219,0,6,1,20150305
75,22.3294149,114.1639085,310,0,6,1,20150305
76,22.330603,114.1787524,183,0,6,1,20150305
77,22.3309541,114.1647164,41,0,6,1,20150305
78,22.3310994,114.1652809,320,50,1,1,20150305
79,22.3315027,114.1612076,310,0,6,1,20150305
80,22.3320403,114.1655922,131,0,6,1,20150305
81,22.3321996,114.1557572,310,0,6,1,20150305
82,22.3326031,114.1787533,3,0,6,1,20150305
83,22.3326761,114.1553367,130,0,6,1,20150305
84,22.3332055,114.1633833,330,0,6,1,20150305
85,22.3333303,114.212539,324,0,6,1,20150305
